datatype	DOWNLOAD	PROCESS	DEPENDENCIES	TCGA_DOWNLOAD_ARCHIVE	DATA_FILENAME	CONVERTER_CLASSNAME	IMPORTER_CLASSNAME	REQUIRES_METAFILE	META_FILENAME	META_STABLE_ID	META_GENETIC_ALTERATION_TYPE	META_DATATYPE	META_SHOW_PROFILE_IN_ANALYSIS_TAB	META_PROFILE_NAME	META_PROFILE_DESCRIPTION	META_REFERENCE_GENOME_ID	META_GENERIC_ASSAY_TYPE	META_GENERIC_ENTITY_meta_PROPERTIES
clinical	FALSE	FALSE			data_clinical.txt		org.mskcc.cbio.portal.scripts.ImportClinicalData	TRUE	meta_clinical.txt			CLINICAL						
clinical-sample	FALSE	FALSE			data_clinical_sample.txt		org.mskcc.cbio.portal.scripts.ImportClinicalData	TRUE	meta_clinical_sample.txt		CLINICAL	SAMPLE_ATTRIBUTES						
clinical-patient	FALSE	FALSE			data_clinical_patient.txt		org.mskcc.cbio.portal.scripts.ImportClinicalData	TRUE	meta_clinical_patient.txt		CLINICAL	PATIENT_ATTRIBUTES						
clinical-supp	FALSE	FALSE			data_clinical_supp.txt		org.mskcc.cbio.portal.scripts.ImportClinicalData	TRUE	meta_clinical.txt			CLINICAL						
clinical-supp-other	FALSE	FALSE			data_clinical_supp_*.txt		org.mskcc.cbio.portal.scripts.ImportClinicalData	TRUE	meta_clinical.txt			CLINICAL						
clinical-caises	FALSE	FALSE			data_clinical_caises.xml		org.mskcc.cbio.portal.scripts.ImportCaisesClinicalXML	FALSE	meta_clinical_caises.txt			CLINICAL						
time-line-data	FALSE	FALSE			data_timeline.txt		org.mskcc.cbio.portal.scripts.ImportTimelineData	TRUE	meta_timeline.txt			CLINICAL						
time-line-data-other	FALSE	FALSE			data_timeline_*.txt		org.mskcc.cbio.portal.scripts.ImportTimelineData	TRUE	meta_timeline.txt			CLINICAL						
time-line-data	FALSE	FALSE			data_timeline_sample_acquisition.txt		org.mskcc.cbio.portal.scripts.ImportTimelineData	TRUE	meta_timeline_sample_acquisition.txt			CLINICAL						
time-line-data	FALSE	FALSE			data_timeline_status.txt		org.mskcc.cbio.portal.scripts.ImportTimelineData	TRUE	meta_timeline_status.txt			CLINICAL						
time-line-data	FALSE	FALSE			data_timeline_treatment.txt		org.mskcc.cbio.portal.scripts.ImportTimelineData	TRUE	meta_timeline_treatment.txt			CLINICAL						
