absolute_counts	data_absolute_counts.txt	meta_absolute_counts.txt
acetylprotein_quantification	data_acetylprotein_quantification.txt	meta_acetylprotein_quantification.txt
affymetrix_gene_expression	data_expression.txt, data_mrna_affymetrix_microarray.txt	meta_expression.txt, meta_mrna_affymetrix_microarray.txt
affymetrix_gene_expression_all_sample_zscores	data_expression_all_sample_Zscores.txt, data_mrna_affymetrix_microarray_zscores_ref_all_samples.txt	meta_expression_all_sample_Zscores.txt, meta_mrna_affymetrix_microarray_zscores_ref_all_samples.txt
affymetrix_gene_expression_zscores	data_expression_zscores.txt, data_mrna_affymetrix_microarray_zscores_ref_diploid_samples.txt	meta_expression_zscores.txt, meta_mrna_affymetrix_microarray_zscores_ref_diploid_samples.txt
agilent_gene_expression	data_expression_median.txt, data_mrna_agilent_microarray.txt	meta_expression_median.txt, meta_mrna_agilent_microarray.txt
agilent_gene_expression_all_sample_zscores	data_mRNA_median_all_sample_Zscores.txt, data_mrna_agilent_microarray_zscores_ref_all_samples.txt	meta_mRNA_median_all_sample_Zscores.txt, meta_mrna_agilent_microarray_zscores_ref_all_samples.txt
agilent_gene_expression_zscores	data_mRNA_median_Zscores.txt, data_mrna_agilent_microarray_zscores_ref_diploid_samples.txt	meta_mRNA_median_Zscores.txt, meta_mrna_agilent_microarray_zscores_ref_diploid_samples.txt
armlevel_cna	data_armlevel_cna.txt	meta_armlevel_cna.txt
clinical	data_clinical.txt	meta_clinical.txt
clinical_caises	data_clinical_caises.xml	meta_clinical_caises.txt
clinical_patient	data_clinical_patient.txt	meta_clinical_patient.txt
clinical_sample	data_clinical_sample.txt	meta_clinical_sample.txt
clinical_supp	data_clinical_supp.txt	meta_clinical.txt
clinical_supp_other	data_clinical_supp_*.txt	meta_clinical.txt
cna_consensus	data_cna_consensus.txt	meta_cna_consensus.txt
cna_foundation	data_CNA_foundation.txt	meta_CNA_foundation.txt
cna_gistic	data_CNA.txt, data_cna.txt	meta_CNA.txt, meta_cna.txt
cna_hg18_seg	_data_cna_hg18.seg, data_cna_hg18.seg	_meta_cna_hg18_seg.txt, meta_cna_hg18_seg.txt
cna_hg19_seg	_data_cna_hg19.seg, data_cna_hg19.seg	_meta_cna_hg19_seg.txt, meta_cna_hg19_seg.txt
cna_hg38_seg	_data_cna_hg38.seg, data_cna_hg38.seg	_meta_cna_hg38_seg.txt, meta_cna_hg38_seg.txt
cna_rae	data_cna_rae.txt	meta_cna_rae.txt
crna_quantification	data_circular_rna.txt	meta_circular_rna.txt
drug_treatment_auc	data_drug_treatment_auc.txt	meta_drug_treatment_auc.txt
drug_treatment_ic50	data_drug_treatment_ic50.txt	meta_drug_treatment_ic50.txt
drug_treatment_ic50_zscores	data_drug_treatment_zscore.txt	meta_drug_treatment_zscore.txt
gene_panel	data_gene_matrix.txt, data_gene_panel_matrix.txt	meta_gene_matrix.txt, meta_gene_panel_matrix.txt
genetic_ancestry	data_genetic_ancestry.txt	meta_genetic_ancestry.txt
gistic_genes_amp	data_gistic_genes_amp.txt	meta_gistic_genes_amp.txt
gistic_genes_del	data_gistic_genes_del.txt	meta_gistic_genes_del.txt
gsva_pvalues	data_gsva_pvalues.txt	meta_gsva_pvalues.txt
gsva_scores	data_gsva_scores.txt	meta_gsva_scores.txt
immune_cell_signature	data_immune_cell_expression_signatures.txt	meta_immune_cell_expression_signatures.txt
linear_cna_gistic	data_linear_CNA.txt, data_linear_cna.txt	meta_linear_CNA.txt, meta_linear_cna.txt
lipidome_negative_quantification	data_lipidome_negative_quantification.txt	meta_lipidome_negative_quantification.txt
lipidome_positive_quantification	data_lipidome_positive_quantification.txt	meta_lipidome_positive_quantification.txt
log2_cna	data_log2CNA.txt, data_log2_cna.txt	meta_log2CNA.txt, meta_log2_cna.txt
methylation_binary	data_methylation_binary.txt	meta_methylation_binary.txt
methylation_epic	data_methylation_epic.txt	meta_methylation_epic.txt
methylation_genebodies_hmepic	data_methylation_genebodies_hmEPIC.txt, data_methylation_genebodies_hmepic.txt	meta_methylation_genebodies_hmEPIC.txt, meta_methylation_genebodies_hmepic.txt
methylation_genebodies_wgbs	data_methylation_genebodies_wgbs.txt	meta_methylation_genebodies_wgbs.txt
methylation_hm27	data_methylation_hm27.txt	meta_methylation_hm27.txt
methylation_hm27_hm450_merge	data_methylation_hm27_hm450_merged.txt	meta_methylation_hm27_hm450_merged.txt
methylation_hm450	data_methylation_hm450.txt	meta_methylation_hm450.txt
methylation_promoters_hmepic	data_methylation_promoters_hmEPIC.txt, data_methylation_promoters_hmepic.txt	meta_methylation_promoters_hmEPIC.txt,meta_methylation_promoters_hmepic.txt
methylation_promoters_rrbs	data_methylation_promoters_rrbs.txt	meta_methylation_promoters_rrbs.txt
methylation_promoters_wgbs	data_methylation_promoters_wgbs.txt	meta_methylation_promoters_wgbs.txt
microbiome_signatures	data_microbiome.txt	meta_microbiome.txt
mirna_expression	data_expression_miRNA.txt, data_mirna.txt	meta_expression_miRNA.txt, meta_mirna.txt
mirna_median_zscores	data_miRNA_median_Zscores.txt, data_mirna_zscores.txt	meta_miRNA_median_Zscores.txt, meta_mirna_zscores.txt
